ISRC,Title,Artists,Count
"USUM72016190","Nights Like That (feat. Georgia Ku)",BUNT./Georgia Ku,61
"INS182000196","Humraah (From Malang - Unleash The Madness)",Sachet Tandon/The Fusion Project,61
"USAM19190012","(Everything I Do) I Do It for You",Bryan Adams,52
"NLA320886993","Psychosocial",Slipknot,40
"USAM19190012","(Everything I Do) I Do It For You",Bryan Adams,36
"USAM17702137","(Every Time I Turn Around) Back In Love Again",L.T.D.,34
"USNO11500528","Psychotic Girl",The Black Keys,32
"ARA821800128","Side to Side",Sweet Little Band,29
"QZ8LD1935165","Psycho!",MASN,27
"USVR91425801","Psychosocial",Brooke Fraser,27
"TCACT1646486","Psycho, Pt. 2",Russ,25
"USSM19605818","Psycho: A Suite for Strings: The Murder",Bernard Herrmann/Esa-Pekka Salonen/Los Angeles Philharmonic,22
"USUM71705267","4:00:00 AM","2 Chainz/Travis Scott",22
"USIR10001403","2:01:00 AM",Elastica,21
"USSD12000063","3:33:00 AM",Debi Nova,21
"GBLMB0600012","2:01:00 AM",Elastica,20
"USGR10500632","Winelight",Paul Brown,16
"USUM71318969","Psychopath",St. Vincent,14
"NOUM71501114","2:00:00 AM",Astrid S,14
"USUG11201126","Been Away Too Long",Soundgarden,14
"USQX90900154","Psychopathy Red",Slayer,13
"BRWNV1600005","2:24:00 AM",Maiara & Maraisa,13
"USAT21801527","3:15",Bazzi,13
"USMC18724699","Psychomania",The Damned,12
"USVI21100102","Psychopath",John Lydon,12
"USKRS0326911","2:45:00 AM",Elliott Smith,12
"JPTO00101207","-1",Bloodthirsty Butchers,11
"FR9W12014392","4:17:00 AM",RK,11
"NZSG01400208","Psychosocial",Brooke Fraser,10
"TCAAY1144037","Muevelo, Muevelo",Control,8
"USUM71710007","(Everything I Do) I Do It For You - 2017 Ultimate Edit",Bryan Adams,7
"USAR10700236","Psychopath",Monty Python,7
"USZXT1005074","Psychopathic",Insane Clown Posse,7
"USAM19400013","4th Of July",Soundgarden,7
"USUG11201138","A Thousand Days Before",Soundgarden,7
"USAM19602240","An Unkind",Soundgarden,7
"USAM19602234","Applebite",Soundgarden,7
"USUG11201142","Attrition",Soundgarden,7
"USUM71211018","Been Away Too Long",Soundgarden,7
"GBARL1400323","10 Million People",Example,7
"USAM19910000","All For Love",Bryan Adams,6
"GBUM71808069","All Or Nothing",Bryan Adams,6
"USAM19800331","Before The Night Is Over",Bryan Adams,6
"USSUB1617202","All Your Lies",Soundgarden,5
"USUG11004234","Beyond The Wheel",Soundgarden,5
"USEE10000487","Winelight",Grover Washington  Jr.,5
"#","6:00:00 AM",J. Balvin & Farruko,4
"USSM11900246","Wing",Patti Smith,4
"GMM881200011","Wing$",Macklemore & Ryan Lewis,4
"GMM881200030","Wing$",Macklemore & Ryan Lewis,4
"USRC17703664","Winged Bull",Daryl Hall & John Oates,4
"USUM71302938","Wingman",Billy Currington,4
"USUM71710303","wings",EDEN,4
"FR10S1916176","Wings",Fahrenhaidt,4
"USAN20100379","Wings",Alan Jackson,4
"USSM19605818","Psycho: A Suite for Strings: The Murder","Bernard Herrmann/Esa-Pekka Salonen/Los Angeles Philharmonic",3
"#","5:00:00 AM",Katy B,3
"USNLR1900094","5:15:00 AM",Stephanie Beatriz,3
"MXUM71300426","6:00:00 AM",J Balvin,3
"USAT21103680","6:30:00 AM","Snoop Dogg/Wiz Khalifa",3
"USCA26900229","Ribbon Bow",Karen Dalton,3
"ITC940401548","Everything I Do I Do It for You",Wildside,2
"USAM19602291","(I Wanna Be) Your Underwear",Bryan Adams,2
"USUM70504190","18 Til I Die",Bryan Adams,2
"USAM18490010","Ain't Gonna Cry",Bryan Adams,2
"USAM19190010","All I Want Is You",Bryan Adams,2
"USAM19602296","Black Pearl",Bryan Adams,2
"USSM11602625","Ain't Your Mama",Jennifer Lopez,2
"SEVUM1100103","I Follow Rivers - The Magician Remix",Lykke Li/The Magician,2
"GBHMU1400162","18",One Direction,2
"USPR37110021","(Find A) Reason To Believe",Rod Stewart,2
"USN260810056","(If Loving You Is Wrong) I Don't Want to Be Right",Luther Ingram,2
"GBCEL0700074","505",Arctic Monkeys,2
"USUM70840381","(Coffee's For Closers)",Fall Out Boy,2
"USMC17516682","(Hey Won't You Play) Another Somebody Done Somebody Wrong Song",B.J. Thomas,2
"USMC17402585","I Can't Believe She Gives It All To Me - Single Version",Conway Twitty,2
"USAT20300846","45",Shinedown,2
"#","1.5",Lil Kleine,2
"GBAAA9500144","4",Simple Minds,2
"GBAHS1800732","1999 (Alphalove Remix)","Charli XCX/Troye Sivan",2
"#","BEYONCE HALO",BEYONCE,2
"QM4TX1904131","Black Halo",Black Pistol Fire,2
"FRX201997761","Chalo Chalein",Ritviz,2
"USA560576775","Chemical Halo",Chemlab,2
"USRZR1349713","Electric Halo",Kyng,2
"USUM71810610","Growing Pains (Alphalove Remix)",Alessia Cara,2
"USUR10001479","Halo",Oleander,2
"GBCFB1700490","Halo",Jono McCleery,2
"GBAJH0600290","Halo",Depeche Mode,2
"USRC10301489","12:51",The Strokes,2
"USSM10505054","7:05",Jonas Brothers,2
"DKNE11900014","7:24:00 AM",Volbeat,2
"USRC10001081","8:15:00 AM",The Guess Who,2
"USSUB1512205","10:37",Beach House,2
"#","11:00:00 AM",Incubus,2
"GBAAA1100081","Public Image",Public Image Ltd.,2
"USWB10101183","Pulled Up",Talking Heads,2
"USDW10022230","Wish",Alien Ant Farm,2
"GBARL1500560","Wish",Hurts,2
"USIR10120542","Wish",Nine Inch Nails,2
"USIR19200520","Wish",Nine Inch Nails,2
"USUG11400689","Wish Everything Was Alright",Neil Diamond,2
"USATO0300092","Wish I",Jem,2
"GBUM71700072","Wish I Could",The Wandering Hearts,2
"USBN20600484","Wish I Could",Norah Jones,2
"SEVEV9801020","Wish I Could Fly",Roxette,2
"SEYOK1618249","Wish I Could Fly - Ambient Mix",Ears Of Light,2
"USPR39402281","( I Still Long To Hold You ) Now And Then",Reba McEntire,2
"GBUM71203928","(All Along The) Watchtower","Devlin/Ed Sheeran",2
"GBUM71204300","(All Along The) Watchtower - Instrumental",Devlin,2
"GBUM71203945","(All Along The) Watchtower - Radio Edit","Devlin/Ed Sheeran",2
"GBAYE0601415","Ask Me Why (Remastered)",The Beatles,2
"USUM71805992","Back To You - From 13 Reasons Why � Season 2 Soundtrack",Selena Gomez,2
"GBAYE7900587","Bring on the Love (Why Can't We Be Friends Again)",Gloria Jones,2
"USIR20200905","Burn Rubber On Me (Why Do You Wanna Hurt Me)",The Gap Band,2
"USPR38005277","Burn Rubber On Me (Why You Wanna Hurt Me)",The Gap Band,2
"USLXJ0905016","But Why",Reba McEntire,2
"GBARL0300669","Don't Ask Me Why",Eurythmics,2
"USRC15803621","Don't Ask Me Why",Elvis Presley,2
"USSM18000289","Don't Ask Me Why",Billy Joel,2
"USSM19908681","Don't Ask Me Why (I'm Going To Texas)",Asleep At The Wheel,2
"USUM70700329","The Take Over, The Breaks Over",Fall Out Boy,2
"USRC11403043","Ayo","Chris Brown/Tyga",2
"QM7282022872","Dynamite",BTS,2
"USCA28800762","All Too Soon",Duke Ellington,2
"USSM15100024","Always Late (With Your Kisses)",Lefty Frizzell,2
"ES58A1701198","Amorcito Corazon",Los Panchos,2
"#","As Time Goes By",from Casablanca,2
"USNLR1300066","As Time Goes By",Dooley Wilson,2
"UST1C0100443","As Time Goes By",Casablanca,2
"USWWW0124162","At Last",Glenn Miller Orchestra,2
"USNLR1300009","At the Bazaar",Max Steiner,2
"#","Begin The Beguine",Standard,2
"USBB19700689","Begin the Beguine",Artie Shaw and His Orchestra,2
"USAT29800477","(Everything I Do) I Do It for You",Brandy,1
"TCACT1626721","(Everything I Do) I Do It for You",Grace Grundy,1
"TCABA1155897","Everything I Do",Timeflies,1
"USBN29200168","Everything I Do Gonna Be Funky (From Now On)",Lou Donaldson,1
"NLAX70929928","(Everything I Do) I Do It For You",Francis Goya,1
"USRC12002766","Mountains","Lost Kings/MASN",1
"USSM12002536","3AM",Russ,1
"DEF058202560","Adagio for Strings, Op.11","Samuel Barber/Leonard Bernstein/Los Angeles Philharmonic",1
"GBAJE0415027","1 of the 2",The Damned,1
"GBAFL0900011","Actor Out of Work",St. Vincent,1
"GBAAA7200113","A Book At Bedtime",Monty Python,1
"USJI10300294","12",Insane Clown Posse,1
"USSM19400811","213",Slayer,1
"NLA321400494","(Sic)",Slipknot,1
"NZSM00300407","Arithmetic",Brooke Fraser Brooke Fraser Brooke Fraser,1
"USYFZ1545007","22 Faces",Periphery,1
"USNO11400196","10 Lovers",The Black Keys,1
"USDM31400016","#SELFIE",The Chainsmokers,1
"USNPD0601064","#1 Crush",Garbage,1
"GBUM71204300","(All Along The) Watchtower - Instrumental",Devlin,1
"GBBFF9600467","(Everybody's Got To Learn Sometime) I Need Your Loving",Baby D,1
"FR6V80223770","Everybody's Gotta Learn Sometime",Army Of Lovers,1
"CA5KR1969481","Love Is Gone - Acoustic",SLANDER/Dylan Matthew,1
"USUM72005764","Intentions - Acoustic",Justin Bieber,1
"QZBHF1900003","New Eyes - Acoustic",Megan Davies/Jaclyn Davies,1
"QZ22B2062472","I'm So Tired (Acoustic Version)",Jonah Baker/Bailey Rushlow,1
"USWB12004547","Best Friend (feat. Doja Cat)",Saweetie/Doja Cat,1
"USCA20300041","This Will Be (An Everlasting Love) - 2003 Remaster",Natalie Cole,1
"QMDA61428418","38",Revolting Cocks,1
"KRA871900023","247",SEVENTEEN,1
"#","679",William Singe,1
"USUM71700444","911","Feid/Nacho",1
"CABLS1600006","1435",Selfish Things,1
"USUM70613806","Baby Come On (Edited Version)","""+44""",1
"USMO19583021","Billy, Come On Back As Quick As You Can",Gladys Knight & The Pips,1
"USCRB0606874","Cleaning This Gun (Come on in Boy)",Rodney Atkins,1
"GBUM71601828","Come On",The Verve,1
"USUM70615367","Come On",Lucinda Williams,1
"GB5KW1600968","Come On",White Lies,1
"USMC10201623","Come On",Tommy Roe,1
"GBUM71601961","Come On",Vangelis,1
"GBUM70601230","Come On",Vangelis,1
"USWWW0202874","Come On",Whitesnake,1
"USUG10914141","(The Angels Wanna Wear My) Red Shoes",Elvis Costello & The Attractions,1
"GBASQ7700007","(The Angels Wanna Wear My) Red Shoes",Elvis Costello,1
"SEBGA1700196","10K Angels",Peg Parnevik,1
"#","A Correr los Lakers (Remix) [feat. Arcangel & Secreto el Famoso Biberon]","El Alfa/Nicky Jam & Ozuna",1
"GBBBN0400029","American Angel",George Michael,1
"GBCNR1100033","Among Angels",Kate Bush,1
"USAT20101374","An Angel Came Down",Trans-Siberian Orchestra,1
"USRH11400293","An Angel Cried",The Four Seasons,1
"USAT20101388","An Angel Returned",Trans-Siberian Orchestra,1
"NLF711103400","An Angel's Love","Alex M.O.R.P.H./Sylvia Tosun",1
"USRC10301489","12:51",Strokes,1
"PHUM71100205","12:51:00 PM",Krissy & Ericka,1
"#","  7/11",Beyonce,1
"USSM11408532","  7/11",Beyonc�,1
"GBWZD1507401","20:17","Ólafur Arnalds/Nils Frahm",1
"GBDHC1803803","1.19",Lacuna Coil,1
"QZ45A1700089","1.5",21 Savage,1
"USCA26900226","I Love You More Than Words Can Say",Karen Dalton,1
"USDEA0602201","Something On Your Mind",Karen Dalton,1
"USCA26900231","Sweet Substitute",Karen Dalton,1
"USCA20400627","Psychotron",Megadeth,1
"NLA321191672","Public Enemy No. 1",Megadeth,1
"USA321000976","Public Image",Pearl Jam,1
"GBAAP9600070","Public Image",Menswear,1
"USUM71614435","Pude",Alejandro Fern�ndez,1
"USUM71013870","Pulled",Krysta Rodriguez Adam Riegler,1
"USWB10502862","Pulled Up - 2005 Remastered Version",Talking Heads,1
"USRE19900150","Pulling Teeth",Green Day,1
"DEA310908340","Pulsar",Mauro Picotto,1
"IL6191100056","A Better Man",Acollective,1
"INA090209150","Nelluri Nerajana",A. R. Rahman,1
"INA090209151","Maga Dheera",A. R. Rahman,1
"INA090209152","Andaala Raakshsive",A. R. Rahman,1
"INA090209153","Shakalakka Baby",A. R. Rahman,1
"INA090209155","Uttimeda Koodu",A. R. Rahman,1
"INA090209156","Ramachilaka",Ramana Gogula,1
"INA090209157","Manasemo",Ramana Gogula,1
"INA090209158","Olammo",Ramana Gogula,1
"INA090209159","Nookalisthe",Ramana Gogula,1
"GBHMU1200137","Wings",Little Mix,1
"JPU901502783","Wings Flap",L'Arc-en-Ciel,1
"#","Wings Of A Butterfly",H.I.M.,1
"USWB10503444","Wings of a Butterfly",HIM,1
"GBCZR8300002","Wings of a Dove",Madness,1
"USGF18402202","Wings of a Dove",Madness,1
"USSM10010568","Wings Of A Dove",Bob Marley & The Wailers,1
"USRC19900904","WINGS OF A LIE",Starship,1
"USMB51500152","Wings of an Angel",Def Leppard,1
"FR33T1638703","Wings of Anu",Inquisition,1
"ushm21180237","Wings",Macklemore & Ryan Lewis,1
"USUM71917938","Wings",EARTHGANG,1
"USFP71865807","Wings",Kadhja Bonet,1
"AUBM01500256","Wings",Delta Goodrem,1
"USQX91300775","Wings",Haerts,1
"GBUM71703441","Wings",Tori Amos,1
"GBAHS1300286","Wings",Birdy,1
"GBAHS1500344","Wings",Birdy,1
"USQX91300136","Wings",HAERTS Nini Fabi Ben Gebert Nini Fabi Ben Gebert,1
"USA2P1256969","Wings",Niklas Aman,1
"USRC11301268","#GETITRIGHT",Miley Cyrus,1
"USRC11301279","#GETITRIGHT",Miley Cyrus,1
"USDM31400154","#NEWGOREORDER (feat. Malcolm McDowell)",Borgore,1
"USDM31400309","#NEWGOREORDER (feat. Malcolm McDowell) - Extended Mix",Borgore,1
"USUM70604784","$ 1000 Wedding",Willie Nelson,1
"USRE10201412","$1000 Wedding",Gram Parsons,1
"QM4DW1545740","Hit the Quan #HTQ",iLoveMemphis,1
"USNLR1000280","Salmon Dean In the Heartland",Jay Gruska,1
"USJI10200371","(And She Said) Take Me Now",Justin Timberlake,1
"USVIC0735102","(B) the Decade of Statues",Between The Buried And Me,1
"USCH30100082","(Can I) Find The Right Words (To Say)",Blondie,1
"USSM10000903","Let's Groove","Earth/Wind & Fire",1
"USRC11601434","Money",Leikeli47,1
"USRC11901655","Motivation",Normani,1
"US5TA2000006","WANNABE",ITZY,1
"GBHMU1100018","What Makes You Beautiful",One Direction,1
"USJI10800838","Womanizer",Britney Spears,1
"#","12:51",Strokes,1
"GBAHS1200184","21",Delilah,1
"GBUM71900881","25",The Amazons,1
"USGF19713401","1999",The Seahorses,1
"USUM70903534","From Now On We Are Enemies",Fall Out Boy,1
"GBAFL1300183","#88",Lo-Fang,1
